Country name,Year,Rank,Ladder score,upperwhisker,lowerwhisker,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,Happiness Change,5-Year Change
Afghanistan,2024,147,2.0213749999999986,1.427,1.301,0.649,0.19847044348716492,0.155,0.0,0.075,0.135,0.348,0.0,-0.5455250148773212
Albania,2024,89,5.411,5.539,5.284,1.371,1.122,0.696,0.841,0.103,0.057,1.22,0.10699999999999932,0.52830003356934
Algeria,2024,84,5.571,5.674,5.469,1.315,1.363,0.782,0.522,0.057,0.219,1.313,0.20699999999999985,0.56590022659302
Angola,2017,142,3.795,,,,,,,,,,0.0,-0.383
Argentina,2024,42,6.397,6.492,6.302,1.504,1.622,0.579,0.824,0.048,0.083,1.736,0.20900000000000052,0.42230002593993987
Armenia,2024,87,5.494,5.596,5.391,1.391,1.349,0.828,0.786,0.032,0.158,0.95,0.0389999999999997,0.8172002258300797
Australia,2024,11,6.974,7.057,6.89,1.767,1.647,0.841,0.857,0.164,0.285,1.413,-0.08300000000000018,-0.24879977798461983
Austria,2024,17,6.81,6.891,6.728,1.791,1.592,0.814,0.856,0.179,0.28,1.297,-0.09500000000000064,-0.48419994354247997
Azerbaijan,2024,106,4.875,4.969,4.78,1.428,1.03,0.707,0.785,0.076,0.179,0.67,-0.017999999999999794,-0.3330000000000002
Bahrain,2024,59,6.03,6.17,5.891,1.752,1.391,0.609,0.907,0.148,0.167,1.057,0.07100000000000062,-0.19730016708373999
Bangladesh,2024,134,3.851,3.949,3.753,1.116,0.286,0.592,0.92,0.11,0.132,0.695,-0.03500000000000014,-0.9817999114990199
Belarus,2021,65,5.821,5.95,5.693,1.562,1.157,0.629,0.342,0.04,0.282,1.811,0.2869999999999999,0.2519999999999998
Belgium,2024,14,6.91,6.974,6.845,1.783,1.646,0.852,0.895,0.119,0.306,1.309,0.016000000000000014,0.04649988174438047
Belize,2024,25,6.711,6.989,6.432,1.256,1.54,0.525,1.018,0.072,0.082,2.218,0.7549999999999999,
Benin,2024,121,4.357,4.492,4.222,0.855,0.228,0.357,0.679,0.092,0.238,1.909,-0.019999999999999574,-0.8590000801086397
Bhutan,2018,95,5.082,,,,,,,,,,0.0,
Bolivia,2024,74,5.868,5.977,5.758,1.173,1.356,0.346,0.817,0.067,0.052,2.057,0.08400000000000052,0.1205000572204602
Bosnia and Herzegovina,2024,56,6.136,6.234,6.039,1.405,1.545,0.616,0.749,0.178,0.009,1.635,0.25900000000000034,0.4619000778198199
Botswana,2024,142,3.438,3.576,3.301,1.388,1.146,0.094,0.697,0.018,0.083,0.012,0.05500000000000016,-0.040899955749509775
Brazil,2024,36,6.494,6.593,6.394,1.391,1.519,0.48,0.83,0.089,0.127,2.057,0.22199999999999953,0.11840013885497935
Bulgaria,2024,85,5.554,5.647,5.46,1.573,1.725,0.463,0.708,0.055,0.0,1.029,0.09100000000000019,0.45249996566772044
Burkina Faso,2024,120,4.383,4.506,4.26,0.724,0.828,0.296,0.671,0.142,0.218,1.504,-0.16500000000000004,-0.38570012283325017
Burundi,2020,141,3.775,3.985,3.565,0.0,0.19847044348716492,0.155,0.298,0.172,0.212,2.876,-0.0003000259399401628,0.8700000000000001
Cambodia,2024,124,4.341,4.446,4.237,1.049,1.215,0.481,0.988,0.138,0.078,0.393,0.0,-0.5074001159668002
Cameroon,2024,104,4.887,5.007,4.767,0.944,0.986,0.302,0.662,0.099,0.06,1.834,0.0129999999999999,-0.19789990234375043
Canada,2024,18,6.803,6.888,6.718,1.749,1.647,0.832,0.813,0.168,0.323,1.271,-0.09700000000000042,-0.4291000099182103
Central African Republic,2019,149,3.47589993476868,3.70165848731995,3.25014138221741,0.0410720817744732,0.19847044348716492,0.0,0.292814463376999,0.253513216972351,0.0282647181302309,2.8601975440979,0.3928999347686797,-0.14710006523132035
Chad,2024,119,4.384,4.515,4.253,0.592,0.902,0.242,0.477,0.175,0.111,1.884,-0.08699999999999974,-0.03869992828368929
Chile,2024,45,6.361,6.449,6.273,1.537,1.577,0.711,0.779,0.093,0.085,1.579,0.0009999999999994458,0.13250011062621958
China,2024,68,5.921,6.023,5.819,1.445,1.307,0.789,0.764,0.079,0.154,1.382,-0.0519999999999996,0.7971000633239704
Colombia,2024,61,6.004,6.112,5.897,1.38,1.513,0.587,0.777,0.039,0.051,1.658,0.3089999999999993,-0.15940017318726074
Comoros,2024,139,3.754,3.919,3.59,0.835,0.501,0.428,0.26,0.117,0.164,1.45,0.18800000000000017,-0.5345999679565403
Congo,2024,100,5.03,5.205,4.855,1.023,0.796,0.336,0.626,0.082,0.126,2.04,-0.19099999999999984,-0.16439983367919986
Costa Rica,2024,6,7.274,7.361,7.187,1.492,1.6,0.68,0.948,0.067,0.118,2.369,0.31899999999999995,0.15260012054443006
Croatia,2024,72,5.87,5.963,5.777,1.644,1.673,0.669,0.478,0.022,0.065,1.319,-0.07200000000000006,0.3652998161315901
Cyprus,2024,67,5.942,6.058,5.827,1.72,1.348,0.84,0.612,0.108,0.041,1.273,-0.12599999999999945,-0.21699991989135992
Czechia,2024,20,6.775,6.854,6.696,1.692,1.716,0.658,0.916,0.118,0.084,1.591,-0.04699999999999971,-0.13590011596680007
Côte d’Ivoire,2024,98,5.102,5.238,4.967,1.038,0.76,0.206,0.661,0.1,0.162,2.176,0.02200000000000024,-0.13130020904540984
DR Congo,2024,141,3.469,3.608,3.331,0.544,0.929,0.278,0.6,0.151,0.061,0.906,0.17399999999999993,-0.7760000000000002
Denmark,2024,2,7.521,7.611,7.431,1.825,1.748,0.82,0.955,0.15,0.488,1.535,-0.06200000000000028,-0.12459984207152974
Dominican Republic,2024,76,5.846,5.988,5.705,1.457,1.5,0.615,0.866,0.063,0.186,1.16,0.022999999999999687,0.15680007553101039
Ecuador,2024,62,5.965,6.083,5.848,1.299,1.32,0.702,0.712,0.058,0.066,1.808,0.2400000000000002,0.03980001449584947
Egypt,2024,135,3.817,3.909,3.725,1.347,1.075,0.473,0.593,0.018,0.103,0.21,-0.1599999999999997,-0.3344000892639194
El Salvador,2024,37,6.492,6.619,6.365,1.222,1.228,0.559,0.955,0.054,0.264,2.211,0.022999999999999687,0.14370001983643022
Estonia,2024,39,6.417,6.497,6.337,1.65,1.716,0.642,0.902,0.128,0.378,1.001,-0.031000000000000583,0.39519995880127023
Ethiopia,2024,132,3.898,4.011,3.786,0.757,1.051,0.416,0.54,0.182,0.1,0.852,0.03699999999999992,-0.2882001419067399
Finland,2024,1,7.736,7.81,7.662,1.749,1.783,0.824,0.986,0.11,0.502,1.782,-0.004999999999999893,-0.07270008468628042
France,2024,33,6.593,6.668,6.517,1.733,1.535,0.832,0.743,0.099,0.264,1.386,-0.016000000000000014,-0.0707997627258301
Gabon,2024,97,5.12,5.256,4.985,1.386,1.224,0.387,0.651,0.042,0.086,1.343,0.014000000000000234,0.29070007324219027
Gambia,2024,117,4.423,4.53,4.315,0.778,0.958,0.348,0.611,0.255,0.045,1.428,-0.06200000000000028,-0.3275998611450204
Georgia,2024,91,5.4,5.496,5.304,1.444,1.275,0.482,0.844,0.0,0.172,1.182,0.21500000000000075,0.7274002075195307
Germany,2024,22,6.753,6.854,6.652,1.785,1.625,0.776,0.858,0.148,0.351,1.21,0.03399999999999981,-0.3227999420165997
Ghana,2024,125,4.34,4.444,4.235,1.053,1.01,0.438,0.771,0.139,0.025,0.904,0.051000000000000156,-0.8079997634887706
Greece,2024,81,5.776,5.875,5.677,1.608,1.438,0.725,0.396,0.003,0.063,1.543,-0.15800000000000036,0.26100013351439966
Guatemala,2024,44,6.362,6.503,6.222,1.249,1.33,0.376,0.882,0.075,0.085,2.365,0.07500000000000018,-0.036900032043459596
Guinea,2024,102,4.929,5.07,4.787,0.873,0.791,0.306,0.676,0.157,0.098,2.027,-0.09399999999999942,-0.02029981231688982
Haiti,2020,144,3.615,3.953,3.276,0.294,0.19847044348716492,0.227,0.257,0.463,0.139,2.06,-0.1057999229431199,-0.41299999999999937
Honduras,2024,63,5.964,6.108,5.821,1.036,1.187,0.436,0.862,0.134,0.079,2.229,-0.0039999999999995595,0.010800136566160745
Hong Kong SAR of China,2024,88,5.491,5.566,5.417,1.79,1.41,0.948,0.674,0.116,0.386,0.168,0.17499999999999982,-0.019399818420410497
Hungary,2024,69,5.915,6.02,5.809,1.638,1.742,0.587,0.681,0.099,0.057,1.111,-0.10200000000000031,-0.08540006637572972
Iceland,2024,3,7.515,7.606,7.425,1.799,1.84,0.873,0.971,0.201,0.173,1.659,-0.010000000000000675,0.010500087738039454
India,2024,118,4.389,4.457,4.32,1.149,0.86,0.316,0.914,0.141,0.12,0.889,0.33499999999999996,0.8157001152038603
Indonesia,2024,83,5.617,5.717,5.516,1.288,1.372,0.454,0.918,0.323,0.044,1.218,0.04900000000000038,0.3313998146057102
Iran,2024,99,5.093,5.193,4.994,1.33,1.367,0.609,0.456,0.202,0.122,1.007,0.16999999999999993,0.4206000022888201
Iraq,2024,101,4.976,5.085,4.866,1.261,1.275,0.589,0.503,0.1,0.069,1.178,-0.1900000000000004,0.19119994735718038
Ireland,2024,15,6.889,6.977,6.801,1.988,1.659,0.823,0.906,0.179,0.382,0.952,0.051000000000000156,-0.20469993209838933
Israel,2024,8,7.234,7.301,7.168,1.695,1.743,0.824,0.74,0.144,0.193,1.895,-0.1070000000000002,0.10539987945556994
Italy,2024,40,6.415,6.521,6.309,1.724,1.526,0.852,0.641,0.082,0.071,1.517,0.09100000000000019,0.027599849700930434
Jamaica,2024,73,5.87,6.178,5.563,1.182,1.545,0.504,0.869,0.075,0.019,1.676,0.02800000000000047,-0.019800071716310264
Japan,2024,55,6.147,6.23,6.063,1.678,1.55,0.921,0.746,0.014,0.2,1.038,0.08700000000000063,0.2761999816894498
Jordan,2024,128,4.31,4.426,4.193,1.158,1.202,0.573,0.7,0.051,0.164,0.461,0.12399999999999967,-0.3233999633789102
Kazakhstan,2024,43,6.378,6.462,6.294,1.586,1.688,0.504,0.878,0.111,0.118,1.492,0.1900000000000004,0.3201000480651901
Kenya,2024,115,4.51,4.636,4.384,0.994,1.047,0.448,0.649,0.22,0.073,1.079,0.040000000000000036,-0.07300018310546985
Kosovo,2024,29,6.659,6.761,6.557,1.281,1.454,0.896,0.893,0.201,0.087,1.847,0.09799999999999986,0.33379991912841955
Kuwait,2024,30,6.629,6.738,6.52,1.691,1.481,0.766,0.934,0.143,0.167,1.448,-0.32200000000000006,0.6079999999999997
Kyrgyzstan,2024,75,5.858,5.938,5.778,1.032,1.715,0.647,0.981,0.169,0.053,1.261,0.14399999999999924,0.3164999084472697
Lao PDR,2024,93,5.301,5.422,5.179,1.122,1.01,0.493,0.916,0.145,0.164,1.452,0.16199999999999992,0.4124001274108897
Latvia,2024,51,6.207,6.292,6.123,1.619,1.711,0.503,0.789,0.108,0.082,1.396,-0.027000000000000135,0.2570001907348596
Lebanon,2024,145,3.188,3.277,3.098,1.223,0.984,0.44,0.279,0.071,0.041,0.15,0.4810000000000003,-1.5835001106262196
Lesotho,2024,138,3.757,3.957,3.558,0.737,1.131,0.0,0.606,0.065,0.072,1.145,0.5710000000000002,-0.04499999999999993
Liberia,2024,129,4.277,4.444,4.111,0.582,0.888,0.324,0.653,0.143,0.068,1.618,0.008000000000000007,-0.2808999519348099
Libya,2024,79,5.82,5.913,5.727,1.247,1.309,0.549,0.724,0.111,0.214,1.666,-0.045999999999999375,0.29499999999999993
Lithuania,2024,16,6.829,6.912,6.746,1.684,1.699,0.592,0.702,0.031,0.123,1.998,0.01100000000000012,0.6135001220703096
Luxembourg,2024,9,7.122,7.213,7.031,2.028,1.558,0.864,0.931,0.117,0.397,1.227,0.0,-0.11550019073485984
Madagascar,2024,130,4.157,4.265,4.05,0.588,0.938,0.341,0.292,0.131,0.118,1.751,-0.07099999999999973,-0.0085998229980504
Malawi,2024,144,3.26,3.39,3.13,0.588,0.489,0.28,0.677,0.115,0.136,0.975,-0.16100000000000003,-0.2780001068115201
Malaysia,2024,64,5.955,6.055,5.854,1.571,1.315,0.446,0.991,0.181,0.11,1.341,-0.019999999999999574,0.5706997680664099
Mali,2024,123,4.345,4.457,4.232,0.709,0.908,0.318,0.767,0.093,0.114,1.436,0.11299999999999955,-0.38430002212523995
Malta,2024,48,6.316,6.398,6.234,1.76,1.671,0.837,0.837,0.217,0.115,0.879,-0.03000000000000025,-0.4567999687194799
Mauritania,2024,114,4.542,4.676,4.408,1.023,0.919,0.516,0.454,0.113,0.195,1.323,0.03699999999999992,0.16740006637572957
Mauritius,2024,78,5.832,5.948,5.715,1.499,1.521,0.617,0.761,0.095,0.13,1.209,0.016000000000000014,-0.2692997627258302
Mexico,2024,10,6.979,7.068,6.889,1.435,1.504,0.55,0.879,0.057,0.118,2.438,0.30100000000000016,0.5139998474121104
Mongolia,2024,77,5.833,5.919,5.747,1.336,1.731,0.423,0.629,0.18,0.053,1.481,0.13700000000000045,0.37679987716675
Montenegro,2024,71,5.877,5.965,5.789,1.507,1.551,0.618,0.768,0.075,0.138,1.22,0.16999999999999993,0.33089986038207986
Morocco,2024,112,4.622,4.736,4.509,1.139,0.635,0.585,0.748,0.031,0.095,1.388,-0.17300000000000004,-0.47279999542235984
Mozambique,2024,96,5.19,5.376,5.004,0.559,1.131,0.124,0.813,0.127,0.173,2.262,-0.0259999999999998,0.5663999938964803
Myanmar,2024,126,4.321,4.471,4.172,0.975,1.144,0.446,0.569,0.322,0.163,0.702,-0.03300000000000036,0.012999912261959956
Namibia,2024,103,4.911,5.025,4.797,1.182,1.482,0.104,0.564,0.052,0.056,1.47,0.07899999999999974,0.3398997650146498
Nepal,2024,92,5.311,5.437,5.184,0.944,1.21,0.463,0.764,0.155,0.099,1.676,0.15299999999999958,0.17380012130737033
Netherlands,2024,5,7.306,7.372,7.24,1.822,1.667,0.844,0.86,0.186,0.344,1.583,-0.0129999999999999,-0.14290022277832026
New Zealand,2024,12,6.952,7.031,6.874,1.698,1.712,0.815,0.861,0.167,0.429,1.27,-0.07699999999999996,-0.34760012435913
Nicaragua,2024,47,6.33,6.475,6.186,1.084,1.47,0.646,0.912,0.103,0.271,1.844,0.04600000000000026,0.19289978027344024
Niger,2024,110,4.725,4.863,4.588,0.606,0.796,0.258,0.759,0.122,0.137,2.048,0.1689999999999996,-0.18459978103637997
Nigeria,2024,105,4.885,5.022,4.748,0.989,1.245,0.38,0.639,0.17,0.028,1.433,0.0039999999999995595,0.16089988708495984
North Cyprus,2021,79,5.467,5.609,5.325,1.815,0.888,0.819,0.523,0.13,0.213,1.078,-0.06899999999999995,-0.34299999999999997
North Macedonia,2024,86,5.503,5.597,5.409,1.458,1.537,0.544,0.637,0.13,0.007,1.19,0.13400000000000034,0.2290000000000001
Norway,2024,7,7.262,7.353,7.171,1.902,1.711,0.863,0.962,0.168,0.425,1.231,-0.040000000000000036,-0.2259999160766606
Pakistan,2024,109,4.768,4.892,4.644,0.982,0.759,0.417,0.529,0.136,0.046,1.898,0.11099999999999977,-0.9252997703552204
Panama,2024,41,6.407,6.531,6.284,1.594,1.6,0.717,0.876,0.041,0.042,1.537,0.04900000000000038,0.10219996643065965
Paraguay,2024,54,6.172,6.279,6.064,1.329,1.615,0.291,0.921,0.097,0.063,1.857,0.1949999999999994,0.4798999519348097
Peru,2024,65,5.947,6.049,5.844,1.323,1.364,0.551,0.71,0.05,0.021,1.929,0.10599999999999987,0.15019986343383973
Philippines,2024,57,6.107,6.22,5.994,1.177,1.385,0.315,0.966,0.075,0.11,2.079,0.05900000000000016,0.10099995803833028
Poland,2024,26,6.673,6.734,6.611,1.666,1.595,0.63,0.79,0.021,0.169,1.802,0.23099999999999987,0.4867001991272
Portugal,2024,60,6.013,6.118,5.907,1.646,1.56,0.822,0.879,0.04,0.034,1.032,-0.017000000000000348,0.10209988403319947
Qatar,2018,29,6.374,,,,,,,,,,0.0,-0.2920000000000007
Republic of Korea,2024,58,6.038,6.131,5.945,1.709,1.357,0.903,0.678,0.1,0.139,1.152,-0.019999999999999574,0.16560019302368012
Republic of Moldova,2024,80,5.819,5.933,5.706,1.332,1.43,0.414,0.83,0.054,0.037,1.722,0.0030000000000001137,0.2114999237060502
Romania,2024,35,6.563,6.655,6.47,1.636,1.401,0.561,0.847,0.028,0.015,2.075,0.07200000000000006,0.43929985809325967
Russian Federation,2024,66,5.945,6.026,5.865,1.63,1.549,0.47,0.702,0.095,0.125,1.373,0.16000000000000014,0.39899999618530035
Rwanda,2021,143,3.268,3.462,3.074,0.785,0.19847044348716492,0.462,0.621,0.187,0.544,0.536,-0.14700000000000024,-0.2030000000000003
Saudi Arabia,2024,32,6.6,6.702,6.497,1.743,1.566,0.714,0.915,0.105,0.187,1.37,0.005999999999999339,0.19350013732909943
Senegal,2024,107,4.856,4.979,4.732,0.907,0.977,0.433,0.767,0.129,0.09,1.553,-0.11300000000000043,-0.12480015182495041
Serbia,2024,31,6.606,6.698,6.513,1.489,1.62,0.545,0.767,0.131,0.107,1.946,0.19500000000000028,0.8277998504638697
Sierra Leone,2024,146,2.998,3.102,2.894,0.786,0.692,0.327,0.613,0.138,0.052,0.391,-0.2469999999999999,-0.9283999462127697
Singapore,2024,34,6.565,6.65,6.481,2.022,1.565,0.935,0.856,0.164,0.522,0.501,0.0420000000000007,0.18790000915527028
Slovakia,2024,50,6.221,6.288,6.154,1.629,1.762,0.547,0.704,0.058,0.07,1.451,-0.03599999999999959,-0.059600070953369944
Slovenia,2024,19,6.792,6.889,6.695,1.692,1.718,0.802,0.961,0.121,0.113,1.384,0.04899999999999949,0.4286000175476099
Somalia,2024,122,4.347,4.49,4.203,0.535,0.877,0.046,0.916,0.206,0.192,1.575,-0.32099999999999973,
South Africa,2024,95,5.213,5.339,5.086,1.283,1.465,0.142,0.676,0.064,0.043,1.54,-0.20899999999999963,0.39890021133423037
South Sudan,2019,152,2.81660008430481,3.02751636505127,2.60568380355835,0.28908297419548,0.553278505802155,0.208809033036232,0.0656092539429665,0.20993460714817,0.111156798899174,1.37875127792358,-0.03639991569519019,
Spain,2024,38,6.466,6.547,6.385,1.69,1.685,0.894,0.734,0.112,0.18,1.17,0.04499999999999993,0.06510011291504014
Sri Lanka,2024,133,3.891,4.001,3.78,1.271,1.308,0.567,0.696,0.121,0.025,-0.099,-0.007000000000000117,-0.4360001411437997
State of Palestine,2024,108,4.78,4.886,4.675,1.047,1.456,0.521,0.618,0.055,0.081,1.368,-0.09899999999999931,0.22719982147217
Sudan,2017,137,4.139,,,,,,,,,,0.0,-0.28500000000000014
Swaziland,2020,131,4.308,4.448,4.168,0.849,0.693,0.074,0.323,0.067,0.147,2.155,-0.00010022354125993616,
Sweden,2024,4,7.345,7.427,7.262,1.783,1.698,0.889,0.952,0.17,0.467,1.385,0.0009999999999994458,-0.008499889373780434
Switzerland,2024,13,6.935,7.015,6.854,1.87,1.622,0.883,0.889,0.156,0.468,1.047,-0.125,-0.6248998069763205
Syria,2018,149,3.462,,,,,,,,,,0.0,-0.4299999999999997
Taiwan Province of China,2024,27,6.669,6.76,6.579,1.73,1.583,0.817,0.76,0.057,0.187,1.534,0.16599999999999948,0.21360000991820982
Tajikistan,2024,90,5.411,5.485,5.337,0.914,1.555,0.658,0.599,0.085,0.342,1.823,0.1299999999999999,-0.1446998252868701
Tanzania,2024,136,3.8,3.938,3.661,0.847,0.908,0.411,0.858,0.153,0.243,0.38,0.018999999999999684,0.32379989624022976
Thailand,2024,49,6.222,6.327,6.117,1.426,1.551,0.633,0.927,0.223,0.039,1.423,0.24600000000000044,0.22320019912720035
Togo,2024,127,4.315,4.43,4.2,0.757,0.736,0.378,0.576,0.097,0.153,1.618,0.10099999999999998,0.12779993057251016
Trinidad and Tobago,2024,70,5.905,6.159,5.651,1.549,1.532,0.419,0.76,0.111,0.001,1.533,-0.28689977645874,-0.2629999999999999
Tunisia,2024,113,4.552,4.633,4.47,1.257,1.224,0.459,0.382,0.032,0.05,1.149,0.1299999999999999,0.15980000686646
Turkmenistan,2021,78,5.474,5.578,5.371,1.484,1.319,0.516,0.649,0.314,0.032,1.16,0.40800000000000036,-0.34799999999999986
Türkiye,2024,94,5.262,5.347,5.178,1.582,1.444,0.626,0.244,0.04,0.104,1.223,0.2869999999999999,0.13019982528686924
Uganda,2024,116,4.461,4.587,4.336,0.762,1.342,0.396,0.751,0.148,0.05,1.012,0.08900000000000041,0.0289998397827107
Ukraine,2024,111,4.68,4.794,4.565,1.328,1.472,0.472,0.689,0.245,0.023,0.451,-0.1930000000000005,0.11930006027222007
United Arab Emirates,2024,21,6.759,6.846,6.673,1.812,1.294,0.659,0.934,0.165,0.235,1.66,0.02600000000000069,-0.03180009460449007
United Kingdom,2024,23,6.728,6.809,6.647,1.725,1.562,0.779,0.872,0.211,0.318,1.26,-0.020999999999999908,-0.4365002365112298
United States,2024,24,6.724,6.82,6.629,1.839,1.614,0.604,0.644,0.171,0.161,1.69,-0.0009999999999994458,-0.21559999084472992
Uruguay,2024,28,6.661,6.743,6.578,1.554,1.654,0.523,0.913,0.078,0.197,1.741,0.04999999999999982,0.22089980697631972
Uzbekistan,2024,53,6.193,6.297,6.088,1.179,1.615,0.654,0.977,0.195,0.208,1.364,-0.002000000000000668,-0.06459983062744001
Venezuela,2024,82,5.683,5.796,5.57,0.0,1.493,0.515,0.702,0.154,0.117,2.701,0.07599999999999962,0.62980023193359
Viet Nam,2024,46,6.352,6.424,6.28,1.278,1.533,0.631,1.012,0.039,0.174,1.684,0.30900000000000016,0.9985001106262201
Yemen,2024,140,3.561,3.714,3.408,0.631,1.482,0.375,0.447,0.066,0.106,0.454,0.0,0.18100000000000005
Zambia,2024,131,3.912,4.056,3.769,0.848,1.013,0.233,0.872,0.131,0.107,0.709,0.41000000000000014,0.15260010910033994
Zimbabwe,2024,143,3.396,3.509,3.283,0.827,0.961,0.178,0.598,0.065,0.131,0.636,0.054999999999999716,0.0967999420165997
